";;indep","⫫","⫫"
";^0","⁰",""
";^1","¹",""
";^2","²",""
";^3","³",""
";^4","⁴",""
";^5","⁵",""
";^6","⁶",""
";^7","⁷",""
";^8","⁸",""
";^9","⁹",""
";aapl","",""
";academic","🎓",""
";book","📖",""
";cancel","❌",""
";check","✓",""
";comm","⌘",""
";ctrl","^","^"
";databar","📊",""
";datalinedown","📉",""
";datalineup","📈",""
";dele","⌫",""
";divide","÷",""
";done","✅",""
";down","↓",""
";end","↘",""
";enn","–",""
";enter","⌅",""
";esc","⎋",""
";fatright","➜",""
";gear","⚙",""
";heart","♥",""
";home","↖",""
";idea","💡",""
";incubation","🚼",""
";inprogress","🔄",""
";laquo","«",""
";left","←",""
";like","👍",""
";line","⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯",""
";llap","🖖",""
";lsaquo","‹",""
";mindblown","😳💥😵",""
";minus","−",""
";nbsp"," ","Non-breaking space"
";nuke","☣",""
";opt","⌥",""
";paper","📄",""
";pause","⏸",""
";pgdown","⇟",""
";pgup","⇞",""
";prime1","′",""
";prime2","″",""
";prime3","‴",""
";prime4","⁗",""
";raquo","»",""
";reg","®",""
";research","🔬",""
";return","↩",""
";right","→",""
";rsaquo","›",""
";shift","⇧","⇧"
";skull","☠",""
";space","␣",""
";starb","★",""
";starc","✪",""
";starr","⭐",""
";starw","✩",""
";tab","⇥",""
";times","×",""
";tm","™",""
";trade","™",""
";university","🏫",""
";up","↑",""
";zwsp","","Zero width space"
